1962,124244,64258,1,0,0,123,138,18,1679,934324,1
2962,255636,144505,1,0,0,123,138,18,1449,933270,1
3963,379593,227108,1,0,0,138,138,19,2503,1093025,1
4963,475537,288084,1,0,0,138,138,19,2503,1093025,1
5963,573413,350108,1,0,0,138,138,19,2503,1093025,1
6963,679636,419430,1,0,0,138,138,19,2503,1093025,1
7964,781169,485140,1,0,0,138,138,19,2503,1093025,1
8964,899497,561760,1,0,0,138,138,19,2503,1093025,1
9964,1021987,641154,1,0,0,138,138,19,2503,1093025,1
10964,1129884,709489,1,0,0,138,138,19,2503,1093025,1
11964,1225988,769667,1,0,0,138,138,19,2503,1093025,1
12964,1322944,833860,1,0,0,138,138,19,2503,1093025,1
13965,1420972,898997,1,0,0,138,138,19,2503,1093025,1
14965,1518289,965685,1,0,0,138,138,19,2503,1093025,1
15965,1615981,1029775,1,0,0,138,138,19,2503,1093025,1
16965,1724181,1102511,1,0,0,138,138,19,2503,1093025,1
17966,1820604,1166526,1,0,0,138,138,19,2503,1093025,1
18966,1915271,1230143,1,0,0,138,138,19,2503,1093025,1
19966,2010202,1293033,1,0,0,138,138,19,2503,1093025,1
20966,2099128,1351138,1,0,0,138,138,19,2503,1093025,1
21967,2191884,1412155,1,0,0,138,138,19,2503,1093025,1
22967,2284956,1475129,1,0,0,138,138,19,2503,1093025,1
23967,2375370,1534689,1,0,0,138,138,19,2503,1093025,1
24967,2470043,1597318,1,0,0,138,138,19,2503,1093025,1
25968,2568310,1663007,1,0,0,138,138,19,2503,1093025,1
26968,2658560,1724473,1,0,0,138,138,19,2503,1093025,1
27968,2746326,1783961,1,0,0,138,138,19,2503,1093025,1
28968,2837127,1843989,1,0,0,138,138,19,2503,1093025,1
29969,2927190,1902412,1,0,0,138,138,19,2503,1093025,1
30969,3015660,1963116,1,0,0,138,138,19,2503,1093025,1
31969,3105073,2021901,1,0,0,138,138,19,2503,1093025,1
32969,3193981,2079699,1,0,0,138,138,19,2503,1093025,1
33970,3282405,2136355,1,0,0,138,138,19,2503,1093025,1
34970,3373450,2195932,1,0,0,138,138,19,2503,1093025,1
35970,3462831,2256409,1,0,0,138,138,19,2503,1093025,1
36970,3549278,2311674,1,0,0,138,138,19,2503,1093025,1
37971,3634433,2366160,1,0,0,138,138,19,2503,1093025,1
38971,3722434,2424077,1,0,0,138,138,19,2503,1093025,1
39971,3815637,2483585,1,0,0,138,138,19,2503,1093025,1
40972,3901842,2542692,1,0,0,138,138,19,2503,1093025,1
41972,3996673,2605252,1,0,0,138,138,19,2503,1093025,1
42973,4088267,2665742,1,0,0,138,138,19,2503,1093025,1
43976,4175731,2723249,1,0,0,138,138,19,2503,1093025,1
44976,4261992,2779036,1,0,0,138,138,19,2503,1093025,1
45976,4343811,2834913,1,0,0,138,138,19,2503,1093025,1
46976,4427549,2892096,1,0,0,138,138,19,2503,1093025,1
47976,4517137,2950053,1,0,0,138,138,19,2503,1093025,1
48977,4610030,3012461,1,0,0,138,138,19,2503,1093025,1
49977,4705309,3078192,1,0,0,138,138,19,2503,1093025,1
50977,4793526,3136628,1,0,0,138,138,19,2503,1093025,1
51977,4876247,3191282,1,0,0,138,138,19,2503,1093025,1
52978,4966848,3251570,1,0,0,138,138,19,2503,1093025,1
53978,5049818,3306838,1,0,0,138,138,19,2503,1093025,1
54979,5133174,3362834,1,0,0,138,138,19,2503,1093025,1
55979,5219408,3420598,1,0,0,138,138,19,2503,1093025,1
56979,5307235,3480128,1,0,0,138,138,19,2503,1093025,1
57979,5395893,3538313,1,0,0,138,138,19,2503,1093025,1
58980,5482158,3597869,1,0,0,138,138,19,2503,1093025,1
59980,5571188,3656369,1,0,0,138,138,19,2503,1093025,1
60980,5657486,3714437,1,0,0,138,138,19,2503,1093025,1
61999,5737612,3767280,1,0,0,138,138,19,2503,1093025,1
63000,5820359,3823630,1,0,0,138,138,19,2503,1093025,1
64000,5909649,3882502,1,0,0,138,138,19,2503,1093025,1
65000,5996623,3939764,1,0,0,138,138,19,2503,1093025,1
66000,6079226,3996598,1,0,0,138,138,19,2503,1093025,1
67000,6166789,4054824,1,0,0,138,138,19,2503,1093025,1
68001,6256920,4115532,1,0,0,138,138,19,2503,1093025,1
69001,6342980,4172453,1,0,0,138,138,19,2503,1093025,1
70001,6429358,4230823,1,0,0,138,138,19,2503,1093025,1
71001,6514750,4287348,1,0,0,138,138,19,2503,1093025,1
72002,6603325,4345260,1,0,0,138,138,19,2503,1093025,1
73002,6692369,4404732,1,0,0,138,138,19,2503,1093025,1
74003,6782399,4463151,1,0,0,138,138,19,2503,1093025,1
75003,6871979,4522953,1,0,0,138,138,19,2503,1093025,1
76003,6959636,4579271,1,0,0,138,138,19,2503,1093025,1
77003,7042527,4634911,1,0,0,138,138,19,2503,1093025,1
78004,7121968,4689403,1,0,0,138,138,19,2503,1093025,1
79004,7207357,4745643,1,0,0,138,138,19,2503,1093025,1
80004,7290127,4801367,1,0,0,138,138,19,2503,1093025,1
81004,7378403,4862359,1,0,0,138,138,19,2503,1093025,1
82005,7465422,4918921,1,0,0,138,138,19,2503,1093025,1
83005,7553090,4978794,1,0,0,138,138,19,2503,1093025,1
84005,7627975,5029164,1,0,0,138,138,19,2503,1093025,1
85006,7701267,5078698,1,0,0,138,138,19,2503,1093025,1
86006,7775042,5127798,1,0,0,138,138,19,2503,1093025,1
87006,7849667,5177186,1,0,0,138,138,19,2503,1093025,1
88006,7925873,5227369,1,0,0,138,138,19,2503,1093025,1
89007,8002625,5280434,1,0,0,138,138,19,2503,1093025,1
90007,8078176,5331770,1,0,0,138,138,19,2503,1093025,1
91007,8152624,5380009,1,0,0,138,138,19,2503,1093025,1
92007,8227276,5430599,1,0,0,138,138,19,2503,1093025,1
93008,8297007,5476752,1,0,0,138,138,19,2503,1093025,1
94008,8363267,5520823,1,0,0,138,138,19,2503,1093025,1
95008,8430818,5565150,1,0,0,138,138,19,2503,1093025,1
96009,8503836,5614387,1,0,0,138,138,19,2503,1093025,1
97009,8576017,5664761,1,0,0,138,138,19,2503,1093025,1
98009,8649728,5713330,1,0,0,138,138,19,2503,1093025,1
99010,8723116,5761811,1,0,0,138,138,19,2503,1093025,1
100010,8793827,5811096,1,0,0,138,138,19,2503,1093025,1
101010,8866954,5860693,1,0,0,138,138,19,2503,1093025,1
102011,8938416,5908240,1,0,0,138,138,19,2503,1093025,1
103011,9011151,5957236,1,0,0,138,138,19,2503,1093025,1
104011,9087270,6008174,1,0,0,138,138,19,2503,1093025,1
105011,9159738,6056744,1,0,0,138,138,19,2503,1093025,1
106012,9234152,6106476,1,0,0,138,138,19,2503,1093025,1
107012,9305086,6154452,1,0,0,138,138,19,2503,1093025,1
108013,9373237,6201140,1,0,0,138,138,19,2503,1093025,1
109013,9440062,6246905,1,0,0,138,138,19,2503,1093025,1
110014,9506665,6292450,1,0,0,138,138,19,2503,1093025,1
111014,9570405,6334853,1,0,0,138,138,19,2503,1093025,1
112014,9640714,6382435,1,0,0,138,138,19,2503,1093025,1
113015,9717566,6434206,1,0,0,138,138,19,2503,1093025,1
114015,9793733,6483846,1,0,0,138,138,19,2503,1093025,1
115016,9865165,6530975,1,0,0,138,138,19,2503,1093025,1
116016,9931771,6575215,1,0,0,138,138,19,2503,1093025,1
117016,10002581,6623808,1,0,0,138,138,19,2503,1093025,1
118016,10073308,6674887,1,0,0,138,138,19,2503,1093025,1
119016,10142646,6722653,1,0,0,138,138,19,2503,1093025,1
120016,10217414,6773188,1,0,0,138,138,19,2503,1093025,1
121017,10291210,6822687,1,0,0,138,138,19,2503,1093025,1
122017,10364675,6871678,1,0,0,138,138,19,2503,1093025,1
123017,10434658,6917720,1,0,0,138,138,19,2503,1093025,1
124018,10502772,6965084,1,0,0,138,138,19,2503,1093025,1
125018,10574761,7013359,1,0,0,138,138,19,2503,1093025,1
126018,10640576,7056576,1,0,0,138,138,19,2503,1093025,1
127018,10708105,7105058,1,0,0,138,138,19,2503,1093025,1
128019,10771771,7148282,1,0,0,138,138,19,2503,1093025,1
129019,10839541,7194958,1,0,0,138,138,19,2503,1093025,1
130019,10912643,7243585,1,0,0,138,138,19,2503,1093025,1
131020,10976049,7286659,1,0,0,138,138,19,2503,1093025,1
132020,11045465,7332288,1,0,0,138,138,19,2503,1093025,1
133020,11111642,7375908,1,0,0,138,138,19,2503,1093025,1
134020,11180093,7420931,1,0,0,138,138,19,2503,1093025,1
135020,11248406,7465805,1,0,0,138,138,19,2503,1093025,1
136021,11322808,7515029,1,0,0,138,138,19,2503,1093025,1
137021,11404139,7569176,1,0,0,138,138,19,2503,1093025,1
138022,11476502,7619279,1,0,0,138,138,19,2503,1093025,1
139022,11553210,7670072,1,0,0,138,138,19,2503,1093025,1
140022,11627167,7720055,1,0,0,138,138,19,2503,1093025,1
141022,11701657,7771414,1,0,0,138,138,19,2503,1093025,1
142022,11770772,7818639,1,0,0,138,138,19,2503,1093025,1
143023,11840372,7865293,1,0,0,138,138,19,2503,1093025,1
144023,11915816,7916359,1,0,0,138,138,19,2503,1093025,1
145023,11994796,7967030,1,0,0,138,138,19,2503,1093025,1
146024,12073913,8021436,1,0,0,138,138,19,2503,1093025,1
147024,12148286,8073590,1,0,0,138,138,19,2503,1093025,1
148024,12219257,8122210,1,0,0,138,138,19,2503,1093025,1
149025,12290695,8169534,1,0,0,138,138,19,2503,1093025,1
150025,12360690,8218291,1,0,0,138,138,19,2503,1093025,1
151025,12431759,8264438,1,0,0,138,138,19,2503,1093025,1
152026,12510768,8317610,1,0,0,138,138,19,2503,1093025,1
153026,12585380,8367984,1,0,0,138,138,19,2503,1093025,1
154026,12663025,8422944,1,0,0,138,138,19,2503,1093025,1
155027,12736022,8473787,1,0,0,138,138,19,2503,1093025,1
156027,12809073,8522490,1,0,0,138,138,19,2503,1093025,1
157027,12882412,8572658,1,0,0,138,138,19,2503,1093025,1
158028,12959667,8624228,1,0,0,138,138,19,2503,1093025,1
159028,13031297,8673731,1,0,0,138,138,19,2503,1093025,1
160028,13102456,8721511,1,0,0,138,138,19,2503,1093025,1
161029,13176208,8771538,1,0,0,138,138,19,2503,1093025,1
162029,13254318,8824214,1,0,0,138,138,19,2503,1093025,1
163030,13330638,8877034,1,0,0,138,138,19,2503,1093025,1
164030,13402364,8926055,1,0,0,138,138,19,2503,1093025,1
165030,13472892,8974218,1,0,0,138,138,19,2503,1093025,1
166031,13542664,9020479,1,0,0,138,138,19,2503,1093025,1
167031,13614550,9067413,1,0,0,138,138,19,2503,1093025,1
168031,13689321,9117594,1,0,0,138,138,19,2503,1093025,1
169034,13761120,9166983,1,0,0,138,138,19,2503,1093025,1
170035,13838246,9217340,1,0,0,138,138,19,2503,1093025,1
171035,13917430,9269202,1,0,0,138,138,19,2503,1093025,1
172035,13992579,9319955,1,0,0,138,138,19,2503,1093025,1
173035,14067005,9371416,1,0,0,138,138,19,2503,1093025,1
174036,14136648,9417041,1,0,0,138,138,19,2503,1093025,1
175036,14206372,9463225,1,0,0,138,138,19,2503,1093025,1
176036,14283291,9514208,1,0,0,138,138,19,2503,1093025,1
177036,14359652,9564433,1,0,0,138,138,19,2503,1093025,1
178037,14437757,9618415,1,0,0,138,138,19,2503,1093025,1
179037,14513748,9670251,1,0,0,138,138,19,2503,1093025,1
180037,14589236,9722422,1,0,0,138,138,19,2503,1093025,1
181038,14661716,9771545,1,0,0,138,138,19,2503,1093025,1
182038,14736875,9822086,1,0,0,138,138,19,2503,1093025,1
183038,14808010,9869267,1,0,0,138,138,19,2503,1093025,1
184039,14879733,9918453,1,0,0,138,138,19,2503,1093025,1
185039,14953114,9968294,1,0,0,138,138,19,2503,1093025,1
186039,15026893,10018197,1,0,0,138,138,19,2503,1093025,1
187040,15097375,10067120,1,0,0,138,138,19,2503,1093025,1
188040,15176680,10118044,1,0,0,138,138,19,2503,1093025,1
189040,15252442,10170395,1,0,0,138,138,19,2503,1093025,1
190041,15323894,10217819,1,0,0,138,138,19,2503,1093025,1
191041,15400064,10268996,1,0,0,138,138,19,2503,1093025,1
192041,15473204,10318935,1,0,0,138,138,19,2503,1093025,1
193042,15547403,10368899,1,0,0,138,138,19,2503,1093025,1
194042,15625296,10420835,1,0,0,138,138,19,2503,1093025,1
195043,15700258,10472019,1,0,0,138,138,19,2503,1093025,1
196043,15773700,10521161,1,0,0,138,138,19,2503,1093025,1
197044,15842797,10567639,1,0,0,138,138,19,2503,1093025,1
198044,15911374,10615558,1,0,0,138,138,19,2503,1093025,1
199044,15981873,10662901,1,0,0,138,138,19,2503,1093025,1
200044,16055252,10713220,1,0,0,138,138,19,2503,1093025,1
201045,16126593,10759693,1,0,0,138,138,19,2503,1093025,1
202045,16198799,10807655,1,0,0,138,138,19,2503,1093025,1
203046,16267391,10853916,1,0,0,138,138,19,2503,1093025,1
204046,16343083,10903343,1,0,0,138,138,19,2503,1093025,1
205047,16407516,10945424,1,0,0,138,138,19,2503,1093025,1
206048,16477514,10992363,1,0,0,138,138,19,2503,1093025,1
207049,16545518,11039175,1,0,0,138,138,19,2503,1093025,1
208049,16610805,11085403,1,0,0,138,138,19,2503,1093025,1
209050,16678878,11131417,1,0,0,138,138,19,2503,1093025,1
210050,16753030,11180361,1,0,0,138,138,19,2503,1093025,1
211050,16823658,11226260,1,0,0,138,138,19,2503,1093025,1
212050,16894216,11273622,1,0,0,138,138,19,2503,1093025,1
213051,16968030,11322103,1,0,0,138,138,19,2503,1093025,1
214051,17040008,11368374,1,0,0,138,138,19,2503,1093025,1
215051,17107165,11416218,1,0,0,138,138,19,2503,1093025,1
216052,17175134,11461596,1,0,0,138,138,19,2503,1093025,1
217052,17245057,11509608,1,0,0,138,138,19,2503,1093025,1
218052,17317287,11560448,1,0,0,138,138,19,2503,1093025,1
219053,17387698,11608624,1,0,0,138,138,19,2503,1093025,1
220053,17459307,11655101,1,0,0,138,138,19,2503,1093025,1
221053,17530313,11701888,1,0,0,138,138,19,2503,1093025,1
222054,17604970,11752600,1,0,0,138,138,19,2503,1093025,1
223054,17676616,11800653,1,0,0,138,138,19,2503,1093025,1
224054,17753628,11850877,1,0,0,138,138,19,2503,1093025,1
225055,17825779,11901518,1,0,0,138,138,19,2503,1093025,1
226055,17899998,11950826,1,0,0,138,138,19,2503,1093025,1
227055,17969292,11997438,1,0,0,138,138,19,2503,1093025,1
228055,18043618,12048584,1,0,0,138,138,19,2503,1093025,1
229056,18114036,12097244,1,0,0,138,138,19,2503,1093025,1
230056,18183304,12144097,1,0,0,138,138,19,2503,1093025,1
231056,18256001,12194015,1,0,0,138,138,19,2503,1093025,1
232056,18328723,12242547,1,0,0,138,138,19,2503,1093025,1
233057,18400057,12289600,1,0,0,138,138,19,2503,1093025,1
234057,18474782,12339837,1,0,0,138,138,19,2503,1093025,1
235059,18544642,12386164,1,0,0,138,138,19,2503,1093025,1
236059,18618144,12434831,1,0,0,138,138,19,2503,1093025,1
237059,18690684,12483602,1,0,0,138,138,19,2503,1093025,1
238060,18764351,12533561,1,0,0,138,138,19,2503,1093025,1
239060,18836149,12580628,1,0,0,138,138,19,2503,1093025,1
240061,18908335,12627679,1,0,0,138,138,19,2503,1093025,1
241062,18979292,12676006,1,0,0,138,138,19,2503,1093025,1
242062,19049211,12724280,1,0,0,138,138,19,2503,1093025,1
243062,19117279,12771808,1,0,0,138,138,19,2503,1093025,1
244062,19191963,12822474,1,0,0,138,138,19,2503,1093025,1
245063,19261962,12872669,1,0,0,138,138,19,2503,1093025,1
246063,19330587,12919663,1,0,0,138,138,19,2503,1093025,1
247063,19404459,12967229,1,0,0,138,138,19,2503,1093025,1
248063,19473900,13013610,1,0,0,138,138,19,2503,1093025,1
249064,19548060,13064036,1,0,0,138,138,19,2503,1093025,1
250064,19616200,13110281,1,0,0,138,138,19,2503,1093025,1
251064,19686197,13158912,1,0,0,138,138,19,2503,1093025,1
252065,19755992,13208284,1,0,0,138,138,19,2503,1093025,1
253065,19827845,13256661,1,0,0,138,138,19,2503,1093025,1
254066,19898784,13306432,1,0,0,138,138,19,2503,1093025,1
255066,19969837,13354226,1,0,0,138,138,19,2503,1093025,1
256066,20043471,13403380,1,0,0,138,138,19,2503,1093025,1
257067,20120199,13454588,1,0,0,138,138,19,2503,1093025,1
258067,20192970,13499932,1,0,0,138,138,19,2503,1093025,1
259067,20266625,13548973,1,0,0,138,138,19,2503,1093025,1
260067,20339176,13596910,1,0,0,138,138,19,2503,1093025,1
261068,20412488,13647279,1,0,0,138,138,19,2503,1093025,1
262068,20485323,13694700,1,0,0,138,138,19,2503,1093025,1
263068,20558335,13744491,1,0,0,138,138,19,2503,1093025,1
264068,20631449,13794292,1,0,0,138,138,19,2503,1093025,1
265069,20709885,13848402,1,0,0,138,138,19,2503,1093025,1
266069,20784528,13897021,1,0,0,138,138,19,2503,1093025,1
267069,20857930,13945311,1,0,0,138,138,19,2503,1093025,1
268070,20922443,13988514,1,0,0,138,138,19,2503,1093025,1
269070,20992535,14035760,1,0,0,138,138,19,2503,1093025,1
270071,21057164,14080622,1,0,0,138,138,19,2503,1093025,1
271071,21130346,14129012,1,0,0,138,138,19,2503,1093025,1
272071,21204346,14179837,1,0,0,138,138,19,2503,1093025,1
273072,21280924,14229377,1,0,0,138,138,19,2503,1093025,1
274072,21350671,14277658,1,0,0,138,138,19,2503,1093025,1
275073,21417489,14323703,1,0,0,138,138,19,2503,1093025,1
276073,21486194,14370267,1,0,0,138,138,19,2503,1093025,1
277073,21560374,14417368,1,0,0,138,138,19,2503,1093025,1
278073,21633410,14467035,1,0,0,138,138,19,2503,1093025,1
279074,21701276,14512576,1,0,0,138,138,19,2503,1093025,1
280075,21770301,14558429,1,0,0,138,138,19,2503,1093025,1
281076,21831887,14600457,1,0,0,138,138,19,2503,1093025,1
282076,21897963,14644750,1,0,0,138,138,19,2503,1093025,1
283076,21967084,14691009,1,0,0,138,138,19,2503,1093025,1
284077,22031849,14732811,1,0,0,138,138,19,2503,1093025,1
285077,22098627,14778310,1,0,0,138,138,19,2503,1093025,1
286078,22169375,14825928,1,0,0,138,138,19,2503,1093025,1
287078,22240040,14873722,1,0,0,138,138,19,2503,1093025,1
288078,22307713,14919722,1,0,0,138,138,19,2503,1093025,1
289078,22376943,14967810,1,0,0,138,138,19,2503,1093025,1
290078,22452432,15019018,1,0,0,138,138,19,2503,1093025,1
291079,22525052,15066244,1,0,0,138,138,19,2503,1093025,1
292079,22597960,15114196,1,0,0,138,138,19,2503,1093025,1
293079,22670038,15163256,1,0,0,138,138,19,2503,1093025,1
294079,22742310,15211541,1,0,0,138,138,19,2503,1093025,1
295080,22812258,15260512,1,0,0,138,138,19,2503,1093025,1
296080,22879526,15305765,1,0,0,138,138,19,2503,1093025,1
297080,22948205,15351031,1,0,0,138,138,19,2503,1093025,1
298080,23020362,15397635,1,0,0,138,138,19,2503,1093025,1
299081,23089042,15441841,1,0,0,138,138,19,2503,1093025,1
300081,23160814,15490108,1,0,0,138,138,19,2503,1093025,1
301082,23225118,15533341,1,0,0,138,138,19,2503,1093025,1
302082,23294097,15578723,1,0,0,138,138,19,2503,1093025,1
303083,23362126,15619935,1,0,0,138,138,19,2503,1093025,1
304083,23427400,15664952,1,0,0,138,138,19,2503,1093025,1
